filter_id,is_pro_leaderboard,a,b,loc,scale,top_scale,course_id,mode,nub_tier,pro_tier
1,0,122.97745897879801,122.97363433943624,267.51207548889806,6.205877017446449,0.9923064102776734,1,1,3,4
1,1,4449.149132443428,-2264.851595657379,12414.43264795735,19253.865698466805,0.9372665750485252,1,1,3,4
2,0,2.6241347382036047,2.4542373685311194,395.94695841462476,244.14212754920118,0.999662596500487,1,2,2,2
2,1,186.31118234642292,186.248256167085,-126.59482687018998,24.425126076420675,0.9968161364405725,1,2,2,2
3,0,43.66409084359783,43.66035275511971,87.90457317724963,5.098366677604108,0.9994791116807057,2,1,3,4
3,1,35.002440884794204,35.000399586797734,100.42877223255658,1.1920701660318458,0.9976181449784256,2,1,3,4
4,0,4.300769982813053,4.2662930288922745,81.34053216535747,29.60952984231792,0.9994166676554729,2,2,2,3
4,1,1.5443506640361337,1.5348450082606186,87.78991182742473,15.544329016217342,0.9975238168307897,2,2,2,3
5,0,7.69412776236806,7.679419928701769,20.73678964953585,4.865558356880135,0.9992826252437714,3,1,2,2
5,1,1.8268873533197953,1.616208279795174,26.286584546142322,4.669043900747266,0.9953664477958258,3,1,2,2
6,0,70.26172825878392,70.25785573437697,10.418779389650698,0.7315436076474797,0.9971186939732857,3,2,2,2
6,1,1.7074157154703982,1.5936607850381903,18.339310756796067,3.992045043660722,0.9913394016809629,3,2,2,2
7,0,55.09541794183248,55.094728979108666,0.8865417112161326,0.9050462391444483,0.9856744701849619,4,1,5,6
7,1,88.38383638169947,88.38338197668577,8.31986355153332,0.011399792153465552,0.9451498381266594,4,1,5,6
8,0,6.885115248372491,6.884122514843996,2.0730925756059944,2.3606503341551077,0.9998223458376396,4,2,4,4
8,1,1.031610257440239,0.5979798082703065,6.4074061280746815,1.670158752369956,0.998621933999793,4,2,4,4
9,0,50.73063659056865,50.729458730857935,110.76842579726818,3.6487982613087286,0.9839966418645111,5,1,6,7
9,1,0.9666496669232414,0.9666485305315375,212.28717425856246,0.2584414286669505,0.8575196954558659,5,1,6,7
10,0,5.335148314899015,5.256902978889268,78.01520953243863,50.54176661405843,0.9966046160423467,5,2,3,4
10,1,93.03760564485862,93.02140560300182,61.122545814751845,1.9799228651011402,0.9817838697822351,5,2,3,4
11,0,2.3149600011370772,2.2581201556141064,152.32184191089075,26.65068419741074,0.9966675395655178,6,1,3,3
11,1,1.5384722507596877,1.5055266887276002,148.19986882332853,15.271767652968983,0.9932480256536127,6,1,3,3
12,0,3.7245912097575906,3.692472024406417,99.559807443734,20.807364666904583,0.9998251811492886,6,2,3,3
12,1,1.95201327365999,1.9299948218572187,104.91214227086283,14.88906479732708,0.9986772185456626,6,2,3,3
13,0,5.260527431059194,5.153752988294693,110.823509625546,37.24099857156486,0.9956528672841664,7,1,2,2
13,1,35.97110135949096,35.96658927573688,102.90114692439909,2.159709346887438,0.9818609844354631,7,1,2,2
14,0,63.22917541899843,63.2249676406475,33.981817976607275,3.336180202821084,0.9998523861828121,7,2,2,2
14,1,1.666387437528087,1.6488574213255713,63.70673051526833,13.892308605319265,0.9989239730974095,7,2,2,2
15,0,88.6061068443253,88.59159916536359,232.0901955610342,9.454464501523004,0.9968036744836032,8,1,3,3
15,1,46.499980585982506,45.79215589107234,51.53541302011047,101.04027507771823,0.984641488737146,8,1,3,3
16,0,4.506963669171776,4.385013201160688,232.72499125920893,168.2127733785286,0.9999763064986092,8,2,3,3
16,1,3.2256600572413525,3.143576620169217,236.1982944699752,122.80886087339859,0.9947720803921164,8,2,3,3
17,0,121.14932118472578,121.14408355071579,194.1895416965652,4.284023963212778,0.9948238203873336,9,1,3,4
17,1,88.57098855582097,88.56781918924872,241.28288867305946,3.4803175427422985,0.9819241238828208,9,1,3,4
18,0,3.574860117133727,3.4902359356157464,211.13215791268942,105.41626794817321,0.9999989067916029,9,2,2,2
18,1,1.390282594613506,1.3377646636891374,226.1462728195345,83.06285934912168,0.9998045259610963,9,2,2,2
19,0,42.731584411005,42.7207829838257,-0.5691609599131198,5.8815424097941715,0.9933887523776145,10,1,4,4
19,1,86.2315593294262,86.2272873087908,-16.3887191050729,3.4728908026591165,0.9805330683554225,10,1,4,4
20,0,3.6305738013641697,3.6280482798407476,24.618769270318598,1.8356499657264465,0.99999999999977,10,2,2,2
20,1,1.769217159107679,1.7682817971300078,25.740782524712657,0.9100532543696795,1.0000000000000713,10,2,2,2
21,0,2.8487369023070706,2.7636230940993793,203.32535598336477,63.968757901211625,0.9970414711273885,11,1,2,3
21,1,54.650366725781055,54.648675273956314,161.4069571871595,3.3376739859043436,0.9909624534763664,11,1,2,3
22,0,5.7684123783703125,5.7002886255291,130.13425937882093,53.81615080127112,0.9994957043184319,11,2,2,3
22,1,37.36171754152809,37.3567591643857,109.32229473479656,5.31672814765563,0.9995317234944436,11,2,2,3
23,0,54.0275351339817,54.02091889254285,214.73850142469814,6.812274885258734,0.9838204567395081,12,1,3,4
23,1,125.75844762241977,125.75796853912874,257.6080641872809,0.28196136231065616,0.9334467094568331,12,1,3,4
24,0,85.0010202527094,84.99084844765484,106.94231444150299,6.851707659899677,0.9973935837711636,12,2,3,3
24,1,108.1326926881323,108.13201724899966,176.00315201787447,0.3195664531743214,0.9668702871555519,12,2,3,3
25,0,61.997964110500064,61.98610313217861,105.60962212400383,3.047042223035518,0.9980211706337515,13,1,3,4
25,1,0.8567644092154258,0.5996882797904486,140.57372068562017,15.982013135031494,0.9723125743065976,13,1,3,4
26,0,5.141975874697273,5.03549947289805,87.29083583504837,38.705070929731036,0.999999999846171,13,2,3,3
26,1,0.7049906135134525,0.47137084574861243,110.60136713358615,13.653589884807516,0.9999936548954929,13,2,3,3
27,0,1.8522772955474096,1.810914454378918,169.83522529909743,29.324855170499998,0.9964062998517772,14,1,2,2
27,1,2.1323795272387733,2.101867461554669,158.069410862208,13.919007003289945,0.998439163660244,14,1,2,2
28,0,3.605934635706423,3.540346326252303,122.32283765791182,33.24703299981118,0.9995002785465423,14,2,2,2
28,1,3.050190529886292,3.0198997784821247,117.07344124287164,19.841422895106923,0.9994277798306234,14,2,2,2
30,0,93.82203230963418,93.81989039931875,95.55409112544966,7.00472601608733,0.9956501156029742,15,2,7,7
30,1,97.59290927155872,97.55032305759957,-50.13143351055905,21.495532711642408,0.9767461186968702,15,2,7,7
31,0,54.823379484901025,54.82153061136049,54.953070402052134,0.550685598741109,0.9738146907057185,16,1,3,3
31,1,75.18735014645873,75.18718392903875,58.62312708163701,0.09752028995397435,0.9614662813242764,16,1,3,3
32,0,1.9714697235101961,1.9647598137144542,48.99020994996407,4.4525949099125945,0.9985311856449542,16,2,2,2
32,1,0.8635118452294622,0.8562471310879131,50.753164303546455,3.6544585049994813,0.9953670176023356,16,2,2,2
33,0,3.220024609182409,3.167717613215257,166.26212769513344,104.5392015308987,0.9865084004729305,17,1,6,6
33,1,2948.5492062101866,153.7965805150069,-133.18013155960338,14907.272473805537,0.9190065276238129,17,1,6,6
34,0,9.00925697478008,8.99617283116416,62.63619866914793,9.578026810909437,0.9997892869701271,17,2,3,3
34,1,2.4171893093548675,2.3990441916470426,73.0616742677845,10.308549126380424,0.9990661239844916,17,2,3,3
35,0,26.659059490176723,26.658026483013124,117.06395058794723,11.118114293864833,0.9928830419703437,18,1,6,7
35,1,1.1211254449616785,1.1211254449616783,892.4687499999995,6.938888783536133e-13,0.7715904301634195,18,1,6,7
36,0,7.694829213121359,7.66953489321936,68.15346021157728,30.989599037950413,0.9993786874986115,18,2,3,3
36,1,59.06305895175902,59.05779837283247,61.49815244726554,2.004631515034494,0.9934148089666494,18,2,3,3
37,0,46.18264757182337,46.18185140349311,127.89028974711786,6.560995809708955,0.9914807762311534,19,1,6,7
37,1,1.6040679430210043,1.604067943021004,767.437499999982,2.0920139337696188e-11,0.8019267057665189,19,1,6,7
38,0,5.223970247928,5.189726797000736,83.70243734235234,32.52795119479376,0.9986515301893433,19,2,3,3
38,1,63.52709351628846,63.524735593325396,75.63029100953132,0.9957046768134654,0.9942825051828005,19,2,3,3
40,0,43.155297886973685,43.153886974078254,59.092480914772025,1.2791636407864533,0.9931611874208579,20,2,3,3
40,1,48.253760068309475,48.252501455478345,62.090600853039454,0.6794349738174111,0.9945118024426829,20,2,3,3
42,0,36.54169209665501,36.541636059221474,65.79749382441581,0.2002685191287693,0.9894176774069599,21,2,5,5
42,1,40.25780628292003,40.25773098709694,66.35594358946858,0.10250748153608341,0.9938902894697978,21,2,5,5
43,0,76.08891257501558,76.08490386158185,139.60672897102108,7.760312977562419,0.9922254836064958,22,1,5,6
43,1,83.12354375133907,83.1198243132072,244.57337009005568,5.878819348193721,0.955314719561956,22,1,5,6
44,0,53.39120096099451,53.38938378825118,71.81002064536264,3.409678825013413,0.998542560577023,22,2,3,3
44,1,7.923748488517948,7.91690486399828,86.10001771810794,5.677788845449683,0.9988803924751459,22,2,3,3
